TotalBsmtSF,YearBuilt,BsmtFinType1,GrLivArea,GarageArea,LotArea,BsmtExposure,GarageFinish,2ndFlrSF
856,2003,GLQ,1710,548,8450,No,RFn,854.0
1262,1976,ALQ,1262,460,9600,Gd,RFn,0.0
920,2001,GLQ,1786,608,11250,Mn,RFn,866.0
756,1915,ALQ,1717,642,9550,No,Unf,
1145,2000,GLQ,2198,836,14260,Av,RFn,
796,1993,GLQ,1362,480,14115,No,Unf,566.0
1686,2004,GLQ,1694,636,10084,Av,RFn,0.0
1107,1973,ALQ,2090,484,10382,Mn,,983.0
952,1931,Unf,1774,468,6120,No,Unf,752.0
991,1939,GLQ,1077,205,7420,No,RFn,0.0
1040,1965,Rec,1040,384,11200,No,Unf,0.0
1175,2005,,2324,736,11924,No,Fin,1142.0
912,1962,ALQ,912,352,12968,No,,0.0
1494,2006,Unf,1494,840,10652,Av,RFn,0.0
1253,1960,BLQ,1253,352,10920,No,RFn,0.0
832,1929,Unf,854,576,6120,No,Unf,0.0
1004,1970,ALQ,1004,480,11241,No,Fin,0.0
0,1967,None,1296,516,10791,None,Unf,0.0
1114,2004,GLQ,1114,576,13695,No,Unf,
1029,1958,LwQ,1339,294,7560,No,Unf,0.0
1158,2005,Unf,2376,853,14215,Av,RFn,1218.0
637,1930,Unf,1108,280,7449,No,Unf,0.0
1777,2002,,1795,534,9742,No,RFn,0.0
1040,1976,GLQ,1060,572,4224,No,,0.0
1060,1968,Rec,1060,270,8246,Mn,Unf,0.0
1566,2007,Unf,1600,890,14230,No,RFn,0.0
900,1951,,900,576,7200,Mn,Unf,0.0
1704,2007,GLQ,1704,772,11478,No,,
1484,1957,BLQ,1600,319,16321,Gd,RFn,0.0
520,1927,Unf,520,240,6324,No,Unf,0.0
649,1920,Unf,1317,250,8500,No,Unf,668.0
1228,1966,Unf,1228,271,8544,No,Unf,0.0
1234,2007,Unf,1234,484,11049,Av,RFn,0.0
1398,1959,Rec,1700,447,10552,No,RFn,0.0
1561,2005,GLQ,1561,556,7313,No,Fin,0.0
1117,2004,Unf,2452,691,13418,Av,,1320.0
1097,1994,Unf,1097,672,10859,No,Unf,0.0
1297,1954,Rec,1297,498,8532,No,Fin,0.0
1057,1953,GLQ,1057,246,7922,No,Unf,0.0
0,1955,None,1152,0,6040,None,None,0.0
1088,1965,Rec,1324,440,8658,No,,0.0
1350,1959,BLQ,1328,308,16905,Gd,,
840,1983,ALQ,884,504,9180,Av,RFn,0.0
938,1975,LwQ,938,308,9200,Av,Unf,0.0
1150,1959,ALQ,1150,300,7945,No,RFn,0.0
1752,2005,GLQ,1752,576,7658,No,RFn,0.0
1434,2003,GLQ,2149,670,12822,No,RFn,631.0
1656,2006,GLQ,1656,826,11096,Av,,0.0
736,1920,Unf,1452,0,4456,No,None,716.0
955,1966,BLQ,955,386,7742,No,Unf,0.0
794,1997,GLQ,1470,388,13869,Av,Fin,676.0
816,1934,Unf,1176,528,6240,No,Unf,0.0
816,1963,LwQ,816,516,8472,Gd,Unf,0.0
1842,1981,GLQ,1842,894,50271,Gd,Fin,0.0
384,1955,ALQ,1360,572,7134,No,Unf,0.0
1425,1964,,1425,576,10175,No,RFn,0.0
970,1999,GLQ,1739,480,2645,No,Fin,756.0
860,2004,Unf,1720,565,11645,No,RFn,
1410,2006,Unf,2945,641,13682,Gd,Fin,1519.0
780,1972,ALQ,780,352,7200,Av,Unf,0.0
1158,2004,ALQ,1158,576,13072,No,Unf,0.0
530,1920,Unf,1111,288,7200,No,Unf,530.0
1370,2006,GLQ,1370,484,6442,Mn,RFn,0.0
576,1921,Unf,1710,480,10300,No,Unf,808.0
1057,1997,GLQ,2034,645,9375,No,RFn,977.0
1143,2004,Unf,2473,852,9591,Av,,1330.0
1947,1970,GLQ,2207,576,19900,Gd,RFn,0.0
1453,2003,GLQ,1479,558,10665,Av,RFn,0.0
747,1945,Unf,747,220,4608,No,Unf,0.0
1304,1953,BLQ,2287,667,15593,No,Fin,983.0
2223,1973,ALQ,2223,516,13651,Gd,Fin,0.0
845,1982,ALQ,845,360,7599,No,Unf,0.0
832,1998,Unf,1718,427,10141,No,Fin,833.0
1086,1954,ALQ,1086,490,10200,No,Unf,0.0
840,1915,Unf,1605,379,5790,No,Unf,765.0
462,1973,GLQ,988,297,1596,Gd,Unf,462.0
952,1956,ALQ,952,283,8475,No,Unf,0.0
672,1948,BLQ,1285,240,8635,No,Unf,213.0
1768,1968,Unf,1768,0,10778,No,None,0.0
440,1910,Unf,1230,440,10440,No,Unf,548.0
896,1968,Rec,2142,509,13000,No,Fin,960.0
1237,1998,GLQ,1337,405,4500,No,Fin,0.0
1563,2007,GLQ,1563,758,10206,No,RFn,0.0
1065,1960,Unf,1065,461,8892,No,Unf,0.0
384,1995,Unf,1474,400,8530,No,Fin,670.0
1288,1991,Unf,2417,462,16059,No,Unf,1116.0
684,2005,Unf,1560,400,11911,Av,Fin,876.0
612,2009,Unf,1224,528,3951,Av,RFn,612.0
1013,1915,Unf,1526,0,8470,No,None,0.0
990,1994,,990,0,8070,No,None,0.0
0,1950,,1040,420,7200,None,Unf,0.0
1235,1961,Rec,1235,480,8500,No,Unf,0.0
876,1921,ALQ,964,432,13360,No,Unf,0.0
1214,1910,Rec,2291,506,7200,Mn,Unf,1031.0
824,1997,GLQ,1786,684,9337,No,RFn,881.0
680,1993,,1470,420,9765,No,Fin,790.0
1588,1999,ALQ,1588,472,10264,Av,RFn,
960,1965,Rec,960,432,10921,No,Fin,0.0
458,1920,ALQ,835,366,10625,No,Unf,0.0
950,1959,ALQ,1225,0,9320,No,None,0.0
1610,1977,ALQ,1610,480,10603,Mn,RFn,0.0
741,1985,,1732,476,9206,No,Fin,755.0
0,1979,None,1535,410,7018,None,Unf,0.0
1226,2009,Unf,1226,740,10402,No,RFn,0.0
1040,1931,LwQ,1818,240,7758,No,,592.0
1053,2003,Unf,1992,648,9375,No,RFn,
641,1885,Unf,1047,273,10800,No,Unf,0.0
789,1948,ALQ,789,250,6000,No,Unf,0.0
793,1919,Unf,1517,0,8500,No,None,
1844,1977,BLQ,1844,546,11751,No,RFn,0.0
994,1954,Rec,1855,325,9525,No,Unf,639.0
384,2000,GLQ,1430,400,7750,No,Fin,656.0
1264,2007,GLQ,2696,792,9965,Av,,1414.0
1809,1953,,2259,450,21000,Mn,Unf,0.0
1028,1945,ALQ,2320,180,7259,No,Unf,884.0
729,1999,GLQ,1458,440,3230,No,Unf,729.0
1092,1962,LwQ,1092,288,11616,No,Unf,0.0
1125,2006,Unf,1125,430,8536,No,Unf,0.0
1673,1990,GLQ,3222,594,12376,Mn,Unf,1523.0
728,2005,Unf,1456,390,8461,No,Fin,728.0
938,1969,ALQ,988,540,21453,Gd,Unf,0.0
732,1939,Unf,1123,264,6060,No,Unf,351.0
1080,1958,BLQ,1080,288,9464,No,Unf,0.0
1199,1993,GLQ,1199,530,7892,No,RFn,0.0
1362,1979,,1586,435,17043,No,Unf,0.0
520,1935,GLQ,754,0,6780,Av,,0.0
1078,1976,ALQ,958,440,4928,No,RFn,
672,1930,LwQ,840,0,4388,No,None,0.0
660,1966,BLQ,1348,453,7590,No,RFn,688.0
1008,1958,Rec,1053,750,8973,No,RFn,
924,1966,Rec,2157,487,14200,No,,941.0
992,2000,GLQ,2054,390,12224,No,RFn,1032.0
1063,1959,Rec,1327,624,7388,No,Unf,0.0
1267,2001,GLQ,1296,471,6853,No,Fin,0.0
1461,1968,Rec,1721,440,10335,No,RFn,0.0
1304,1970,Unf,1682,530,10400,No,Unf,0.0
1214,1967,BLQ,1214,318,10355,No,RFn,
1907,1988,Unf,1959,766,11070,No,Unf,0.0
1004,1999,GLQ,1852,660,9066,Mn,Fin,848.0
928,1997,GLQ,1764,470,15426,No,RFn,836.0
864,1971,ALQ,864,0,10500,No,None,0.0
1734,2005,GLQ,1734,660,11645,Av,,0.0
910,1952,Rec,1385,720,8520,No,Unf,
1490,1999,GLQ,1501,577,10335,Gd,RFn,0.0
1728,1963,Rec,1728,504,9100,No,Unf,0.0
970,2004,Unf,1709,380,2522,No,Unf,739.0
715,1931,BLQ,875,180,6120,No,Unf,0.0
884,2001,Unf,2035,434,9505,No,Fin,1151.0
1080,2004,GLQ,1080,0,7500,No,None,0.0
896,1936,Unf,1344,240,6240,No,,448.0
969,1975,BLQ,969,440,10356,Av,Unf,0.0
1710,2007,,1710,866,13891,Gd,RFn,0.0
825,1971,Rec,1993,495,14803,No,RFn,896.0
1602,1960,BLQ,1252,564,13500,Gd,RFn,0.0
1200,1923,Unf,1200,312,11340,No,Unf,0.0
572,1924,Unf,1096,0,9600,No,None,524.0
0,1950,None,1040,625,7200,None,Unf,0.0
774,2009,,1968,680,12003,No,Fin,1194.0
991,2004,GLQ,1947,678,12552,No,RFn,956.0
1392,2005,GLQ,2462,576,19378,Mn,RFn,1070.0
1232,1984,BLQ,1232,516,11120,No,Unf,0.0
1572,2003,GLQ,2668,726,13688,Av,Fin,1096.0
1541,2005,,1541,532,12182,Mn,,0.0
882,1956,Unf,882,0,5500,No,None,0.0
1149,1926,LwQ,1616,216,5400,Mn,Unf,467.0
644,1940,ALQ,1355,0,10106,No,None,547.0
1617,1955,LwQ,1867,303,10708,No,Fin,0.0
1582,2007,GLQ,2161,789,10562,No,Fin,551.0
840,2004,Unf,1720,440,8244,No,Fin,880.0
1686,1981,Unf,1707,511,16669,No,RFn,0.0
720,1941,Rec,1382,660,12358,No,,0.0
1080,1960,BLQ,1656,528,31770,Gd,Fin,0.0
1064,1987,GLQ,1767,504,5306,No,RFn,703.0
1362,1961,ALQ,1362,504,10197,No,,0.0
1606,1986,ALQ,1651,616,12416,No,Fin,0.0
1202,1950,ALQ,2158,576,12615,Av,Unf,0.0
1151,1988,GLQ,2060,521,10029,No,,896.0
1052,1958,ALQ,1920,451,13650,No,Unf,668.0
2216,2008,GLQ,2234,1166,17423,No,Fin,0.0
968,1923,Unf,968,480,8520,No,Unf,0.0
756,2000,GLQ,1525,440,2117,No,Unf,756.0
793,1920,LwQ,1802,216,7588,No,Unf,901.0
0,1957,,1340,252,9060,None,,0.0
1362,2003,Unf,2082,484,11426,No,Unf,720.0
504,1908,Unf,1252,576,7438,No,Unf,316.0
1107,1892,Unf,3608,840,22950,Mn,Unf,1518.0
1188,1990,GLQ,1217,497,9947,Av,Unf,0.0
660,1916,Unf,1656,180,10410,No,Unf,704.0
1086,1979,GLQ,1224,528,7018,Av,Unf,0.0
1593,2001,GLQ,1593,682,4923,Av,Fin,0.0
853,1932,Rec,2727,440,10570,No,Unf,1178.0
725,1972,ALQ,1479,484,7472,No,Fin,754.0
1431,1999,GLQ,1431,666,9017,Av,Fin,0.0
970,2004,Unf,1709,380,2522,No,Unf,739.0
864,1972,ALQ,864,352,7180,Av,Unf,0.0
855,1976,ALQ,1456,440,2280,No,,
1726,2007,,1726,786,9416,No,,0.0
1360,1918,,3112,795,25419,No,Unf,1360.0
755,1912,Unf,2229,0,5520,No,None,929.0
1713,2004,GLQ,1713,856,9591,Av,Fin,0.0
1121,2003,Unf,1121,440,8546,No,RFn,0.0
1196,1977,ALQ,1279,473,10125,No,Unf,0.0
617,1924,LwQ,1310,398,7000,No,Unf,445.0
848,2004,GLQ,848,420,4438,Av,RFn,0.0
720,1947,LwQ,1284,240,3500,No,Unf,564.0
1424,1990,Unf,1442,500,11851,No,,0.0
1140,1962,Unf,1696,349,13673,No,,0.0
1100,1960,ALQ,1100,312,12493,No,RFn,0.0
1157,1988,GLQ,2062,454,14364,Gd,,
1092,1964,Rec,1092,504,8250,No,RFn,0.0
864,1925,Rec,864,0,5604,No,None,0.0
1212,2009,GLQ,1212,460,10420,Mn,RFn,0.0
900,2009,GLQ,1852,644,8640,No,RFn,920.0
990,1995,ALQ,990,576,13568,No,Unf,0.0
689,1977,GLQ,1392,299,10900,No,Fin,703.0
1070,1957,BLQ,1236,447,10011,No,Unf,0.0
1436,2004,GLQ,1436,484,8450,Mn,,0.0
686,1925,Unf,1328,210,9906,No,Unf,518.0
798,1939,BLQ,1954,431,15660,No,,817.0
1248,2005,GLQ,1248,438,3010,Av,Fin,0.0
1498,2006,Unf,1498,675,8990,Mn,,0.0
1010,2002,Unf,2267,390,8068,No,RFn,1257.0
713,1975,ALQ,1552,434,11475,No,RFn,741.0
864,1971,ALQ,864,576,10500,No,Unf,0.0
2392,2003,GLQ,2392,968,13472,Gd,Fin,0.0
630,1971,Unf,1302,280,1680,No,Unf,672.0
1203,1995,GLQ,2520,721,9950,No,,1306.0
483,1970,Rec,987,280,1869,No,Unf,504.0
912,1967,ALQ,912,336,8521,No,Unf,0.0
1373,2005,GLQ,1555,430,3182,Av,Fin,0.0
1194,1959,Unf,1194,312,8760,No,RFn,0.0
1462,1995,,2794,810,15138,No,Fin,1304.0
483,1972,Unf,987,288,1680,No,Unf,504.0
894,1976,LwQ,894,308,10650,Av,Unf,0.0
860,2002,GLQ,1960,440,7851,No,Fin,1100.0
483,1971,ALQ,987,264,1680,No,Unf,
1414,2004,GLQ,1414,494,8773,Av,RFn,0.0
996,1993,BLQ,1744,457,9453,No,RFn,730.0
1694,2007,Unf,1694,818,12030,No,Fin,0.0
735,1945,LwQ,1487,220,8741,No,Unf,
1566,2008,GLQ,1566,750,9000,Av,RFn,0.0
686,1945,ALQ,866,0,3880,No,None,
540,1900,Unf,1440,352,5000,No,Unf,551.0
626,1980,,1217,288,10762,No,RFn,591.0
948,1994,GLQ,2110,463,8880,No,RFn,888.0
1845,1988,GLQ,1872,604,10400,Av,,
1020,1910,Unf,1928,440,9142,No,Unf,1020.0
1367,1954,Unf,1375,451,11310,No,Unf,0.0
840,2003,,1668,500,11317,No,RFn,828.0
1444,1958,Rec,2144,389,159000,Gd,Fin,700.0
728,1940,Unf,1306,0,5350,No,None,0.0
1573,2006,,1625,538,4750,Gd,,0.0
798,2004,Unf,1640,520,8366,No,RFn,842.0
1302,1964,LwQ,1302,309,9350,Gd,RFn,0.0
1314,1957,Rec,1314,294,8400,No,RFn,0.0
975,1999,Unf,2291,429,8738,No,Fin,1286.0
864,2003,Rec,1728,673,8791,No,RFn,864.0
1604,2006,GLQ,1604,660,8814,No,RFn,0.0
963,2001,GLQ,1792,564,12435,No,RFn,829.0
0,1956,None,882,308,12702,None,Unf,0.0
1362,1962,Rec,1382,884,19296,Gd,Unf,0.0
1482,2007,Unf,2574,868,9588,No,Fin,1092.0
506,1977,ALQ,1212,492,8471,Av,Unf,0.0
926,1929,LwQ,1316,484,5500,No,Unf,0.0
680,1925,Unf,764,504,5232,No,Unf,0.0
1422,1981,,1422,576,12090,No,Fin,0.0
802,1997,GLQ,1511,413,11207,Av,Fin,709.0
720,1939,,2192,240,8400,No,,720.0
740,1940,ALQ,778,924,6900,No,,0.0
1143,1976,BLQ,1113,504,7917,No,RFn,0.0
1095,2006,Unf,1939,1053,10728,Mn,RFn,844.0
1385,1954,LwQ,1363,439,39104,Gd,Unf,0.0
1152,1999,GLQ,2270,671,11764,No,Fin,1106.0
1240,1958,Rec,1632,338,9600,No,RFn,0.0
816,1982,ALQ,816,264,8314,Gd,Unf,0.0
952,1925,Unf,1548,672,7264,No,,596.0
1560,2003,Unf,1560,573,9196,No,Fin,0.0
864,1951,LwQ,864,400,19138,No,Unf,0.0
2121,2006,Unf,2121,732,14450,Gd,Fin,0.0
1160,1977,BLQ,2022,505,10005,No,Fin,866.0
807,1989,GLQ,1982,575,11287,Av,,807.0
1262,2006,GLQ,1262,572,7200,No,,0.0
1314,2007,GLQ,1314,626,5063,No,RFn,0.0
1468,2008,Unf,1468,898,9612,No,Fin,0.0
1575,1992,GLQ,1575,529,8012,No,RFn,0.0
625,2006,Unf,1250,528,4251,No,RFn,625.0
912,1962,Rec,1734,440,9786,No,,649.0
858,1971,BLQ,858,0,8125,No,None,
882,1967,BLQ,900,280,9819,No,Unf,0.0
698,1915,Unf,1396,384,8730,No,Unf,698.0
1079,2006,Unf,1919,685,15611,Av,RFn,840.0
780,1912,,1716,0,5687,No,None,780.0
768,1949,LwQ,1716,281,11409,No,Unf,568.0
795,1977,ALQ,2263,539,16659,No,Fin,795.0
1416,1953,GLQ,1644,418,9600,No,Fin,0.0
1003,1984,GLQ,1003,588,7937,Av,,0.0
910,1950,BLQ,1558,282,13710,No,Unf,648.0
975,1997,,1950,576,7399,No,RFn,975.0
702,1968,ALQ,1743,539,11700,No,Unf,702.0
1092,1950,Unf,1152,300,14000,No,Unf,0.0
1165,1953,BLQ,1336,375,15750,Mn,Unf,0.0
1028,1998,,2452,683,16226,No,Fin,1242.0
1541,2001,Unf,1541,843,13704,No,RFn,0.0
894,1972,ALQ,894,552,9800,No,Unf,0.0
1470,1880,Unf,3493,870,18386,No,Unf,1818.0
2000,2004,GLQ,2000,888,10386,No,,0.0
700,1990,ALQ,2243,746,13474,No,RFn,1121.0
319,1920,Unf,1406,0,7920,No,None,371.0
861,1940,BLQ,861,539,12342,No,,0.0
1896,2003,,1944,708,12378,Gd,Fin,0.0
697,1993,ALQ,1501,420,7685,No,Fin,804.0
972,1948,ALQ,972,240,8000,No,Unf,0.0
793,1939,Rec,1118,410,7800,Mn,Unf,325.0
2136,1965,ALQ,2036,513,215245,Gd,RFn,0.0
728,1925,LwQ,1641,546,9600,No,Unf,809.0
716,2004,,1432,432,7795,No,Fin,716.0
845,1980,GLQ,2353,484,13005,No,RFn,
1088,2006,Unf,1959,1025,9000,Av,RFn,871.0
1347,1993,GLQ,2646,656,9900,Gd,RFn,1274.0
1372,1980,GLQ,1472,588,14115,Av,Unf,0.0
1249,2006,Unf,2596,840,16259,Av,RFn,1347.0
1136,2004,GLQ,2468,872,12099,Av,,1332.0
1502,1986,LwQ,2730,576,10380,Gd,,1177.0
1162,1955,ALQ,1163,220,5820,No,Unf,0.0
710,1967,Unf,2978,564,11275,No,Fin,1080.0
720,1941,BLQ,803,360,5000,Av,Unf,0.0
1719,1993,GLQ,1719,473,10846,Gd,Fin,0.0
1383,1960,Rec,1383,292,11600,No,,0.0
844,1916,Unf,2134,441,11888,No,Unf,689.0
596,1920,Unf,1192,189,6402,Mn,Unf,596.0
1728,1964,GLQ,1728,352,10624,No,Unf,
1056,1958,Rec,1056,308,8176,No,RFn,0.0
3206,2003,GLQ,1629,880,10655,No,,0.0
1358,2004,GLQ,1358,484,8198,Av,RFn,0.0
943,1998,GLQ,1638,472,9042,Gd,Fin,
1499,1965,,1786,529,164660,Gd,Fin,167.0
1922,2005,GLQ,1922,676,14157,Gd,Fin,0.0
1536,2002,GLQ,1536,532,9135,Av,RFn,0.0
1208,1984,ALQ,1621,440,14145,Mn,,0.0
1215,1958,Rec,1215,297,12400,No,Unf,0.0
967,2002,Unf,1908,431,14191,No,Fin,915.0
721,1950,Unf,841,294,8400,No,Unf,
0,1949,None,1040,400,8544,None,Unf,0.0
1684,2005,GLQ,1684,564,8849,No,RFn,0.0
536,1976,Rec,1112,336,2592,No,Unf,576.0
972,1939,Unf,1577,312,6435,No,Unf,605.0
958,1960,BLQ,958,301,12772,Mn,RFn,0.0
1478,1960,BLQ,1478,498,17600,No,Unf,0.0
764,2003,GLQ,1626,474,2448,No,RFn,862.0
1848,2005,GLQ,2728,706,20431,No,Fin,880.0
1869,2007,Unf,1869,617,7820,No,RFn,0.0
1453,1986,GLQ,1453,445,5271,Gd,RFn,0.0
616,1941,LwQ,1111,200,9084,Mn,Unf,495.0
624,1928,Unf,720,484,8520,No,Unf,0.0
940,1940,LwQ,1595,240,8400,No,Unf,403.0
1200,1995,ALQ,1200,521,11249,No,RFn,0.0
1158,1992,GLQ,1167,400,9248,No,RFn,0.0
1142,1976,ALQ,1142,528,4224,No,Fin,0.0
1062,1958,BLQ,1352,288,6930,Av,Unf,0.0
1086,1998,GLQ,1924,592,12011,Av,RFn,838.0
888,1978,GLQ,912,470,7540,Av,RFn,
883,1940,Rec,1505,240,9144,No,,517.0
0,2003,,1922,672,7301,None,RFn,1427.0
