TotalBsmtSF,YearBuilt,BsmtFinType1,GrLivArea,GarageArea,LotArea,BsmtExposure,GarageFinish,2ndFlrSF
483,1972,ALQ,987,264,1680,No,Unf,504.0
796,1976,GLQ,1574,566,18800,Mn,Fin,784.0
672,1920,Rec,1344,468,10690,No,Unf,672.0
1394,1963,BLQ,1394,514,9500,No,RFn,0.0
1099,1962,GLQ,1431,296,9150,Gd,RFn,0.0
1268,1954,LwQ,1268,244,7800,No,Fin,0.0
1063,1959,ALQ,1287,576,9830,No,Fin,0.0
953,2000,Unf,1664,460,8121,No,RFn,711.0
0,1959,None,1588,680,17120,None,Fin,468.0
744,1984,ALQ,752,264,7175,No,Unf,0.0
608,1953,BLQ,1319,270,10634,No,Unf,0.0
847,2003,,1928,434,8200,No,Fin,1081.0
683,1922,BLQ,904,0,10020,Gd,None,0.0
870,1996,GLQ,914,576,8846,Av,Unf,0.0
1580,2004,Unf,2466,610,11143,No,RFn,886.0
1856,2010,GLQ,1856,834,11394,Av,Fin,0.0
982,2000,Unf,1800,463,8123,No,Fin,793.0
1026,1924,LwQ,1691,308,5000,No,Unf,665.0
1293,2006,Unf,1301,572,7200,No,RFn,0.0
939,2006,Unf,1797,639,9245,Av,,858.0
784,1928,Unf,784,360,9000,No,Unf,0.0
1580,1992,GLQ,1953,501,53107,Av,Fin,874.0
1256,2004,GLQ,1269,430,3182,No,Fin,0.0
658,1910,Unf,1184,0,8410,No,None,526.0
1041,1976,ALQ,1125,352,7200,Av,Unf,0.0
1468,1999,Unf,1479,577,9382,No,RFn,0.0
1682,2007,GLQ,2332,846,12474,Av,Fin,590.0
861,1900,Rec,1367,384,8405,No,Unf,406.0
804,2001,ALQ,1961,560,12209,No,Fin,1157.0
0,1959,None,882,294,8339,None,RFn,0.0
788,1941,Rec,788,0,7446,No,None,0.0
735,1940,,1034,240,10134,No,Unf,299.0
1144,1956,BLQ,1144,596,9571,Av,Unf,
894,1972,Rec,894,600,7200,Av,RFn,0.0
864,1962,ALQ,1812,264,7590,No,RFn,936.0
961,1920,Unf,1077,338,8967,No,Unf,0.0
1092,2006,GLQ,1550,438,8125,No,Fin,438.0
1260,1996,GLQ,1288,500,14963,No,Fin,0.0
1310,2005,GLQ,1310,400,8767,Av,Fin,0.0
672,1940,Unf,672,240,10200,No,Unf,0.0
1141,1998,Unf,2263,420,12090,No,Fin,
806,1995,Unf,1572,373,10364,No,Fin,766.0
1281,1976,BLQ,1620,490,9991,No,Unf,0.0
1064,1936,Unf,1639,240,10480,No,Unf,0.0
840,1915,Unf,1680,308,15576,No,,840.0
1063,2006,Unf,2172,947,14154,No,RFn,1101.0
1034,2007,GLQ,2078,836,10800,No,Fin,1028.0
1276,1958,Unf,1276,350,9571,No,Unf,0.0
1056,1955,Rec,1056,572,34650,Mn,Fin,0.0
1470,2009,GLQ,1478,484,4403,Av,Fin,0.0
1008,1927,Unf,1028,360,8960,No,Unf,
1080,1993,BLQ,2097,678,11228,No,,1017.0
1340,2007,GLQ,1340,396,8899,Av,Fin,0.0
672,1978,ALQ,1400,440,7844,No,Fin,728.0
1370,1918,BLQ,2624,864,22420,No,Unf,1254.0
756,1940,ALQ,1134,240,8160,No,Unf,378.0
1056,1968,BLQ,1056,304,8450,No,Unf,0.0
1344,1997,GLQ,1344,784,7060,Gd,Fin,0.0
1602,1977,ALQ,1602,529,16635,No,Fin,0.0
988,1954,,988,520,21750,No,RFn,0.0
1470,1998,GLQ,2630,696,9200,No,,
1196,1956,LwQ,1196,297,9000,No,RFn,0.0
651,1946,Unf,1389,240,3378,No,Unf,682.0
1518,1989,GLQ,1644,569,12800,Gd,Fin,0.0
907,1957,Rec,907,352,8593,No,Unf,0.0
1208,2007,GLQ,1208,628,6762,No,RFn,
1392,1988,GLQ,1412,576,11457,Mn,Unf,0.0
483,1971,ALQ,987,264,1680,No,Unf,504.0
901,1920,,1198,0,5586,No,,110.0
765,1971,ALQ,1365,440,1920,No,Unf,600.0
926,1997,Unf,1604,470,10839,No,Fin,678.0
630,1972,ALQ,630,0,1890,Av,None,0.0
799,1996,GLQ,1661,550,10667,Av,RFn,834.0
648,1920,Unf,1118,440,4400,No,,
884,1926,Unf,904,180,6000,No,Unf,0.0
440,1913,LwQ,694,352,4280,No,Unf,0.0
684,1920,Unf,1196,528,12354,Mn,Unf,512.0
3094,2008,GLQ,2402,672,15431,Gd,Fin,0.0
1440,1955,ALQ,1440,0,12108,No,None,0.0
1078,1930,Unf,1573,360,6240,No,Unf,445.0
1258,2006,Unf,1258,648,3922,Av,Fin,0.0
915,1994,GLQ,1908,493,8750,No,Unf,975.0
1436,1956,Unf,1689,480,9855,No,Unf,0.0
1517,1966,,1888,578,16492,No,Fin,0.0
930,1998,Unf,1886,431,11214,No,Fin,930.0
780,1937,Unf,1376,198,8600,No,Unf,596.0
649,1948,ALQ,1183,308,6000,No,Unf,504.0
813,1930,Unf,813,270,5684,No,Unf,0.0
1533,1975,ALQ,1533,576,70761,Gd,Unf,0.0
872,1996,ALQ,1756,422,9303,No,Fin,868.0
768,2008,Unf,1590,676,9000,No,RFn,
1728,1976,ALQ,1728,560,9297,No,Unf,0.0
1242,1973,ALQ,1242,528,9600,No,Unf,0.0
624,1916,Unf,1344,513,4571,No,Unf,720.0
1364,1954,BLQ,1663,529,53227,Gd,,0.0
588,1925,Unf,1666,228,5100,No,Unf,833.0
709,1950,LwQ,1203,352,7015,No,Unf,224.0
832,2009,GLQ,1935,552,8004,No,Fin,1103.0
560,1936,ALQ,1135,576,7200,No,RFn,560.0
864,1965,Rec,864,360,8281,No,Unf,0.0
715,1934,LwQ,1660,240,11988,No,Unf,811.0
1040,1978,Rec,1040,0,8430,No,None,0.0
1375,2004,Unf,1414,398,3072,No,Fin,0.0
1277,1970,GLQ,1277,526,10628,Gd,Unf,0.0
728,1942,LwQ,1644,312,9480,No,Unf,
1626,2006,Unf,1634,866,11428,No,,0.0
832,1993,GLQ,1710,506,9291,No,RFn,878.0
1488,1985,GLQ,1502,528,6820,Av,RFn,0.0
808,1977,Unf,1969,534,11952,No,RFn,808.0
547,2005,,1072,525,3675,Gd,,0.0
1976,2006,,1976,908,14977,Gd,RFn,0.0
1494,2000,GLQ,1652,499,5330,Av,RFn,0.0
970,1963,GLQ,970,624,8480,No,Unf,0.0
1478,1997,GLQ,1493,508,13125,Gd,Fin,0.0
2153,2006,Unf,2643,694,13693,Av,Fin,574.0
1705,2007,GLQ,1718,826,10637,Gd,RFn,0.0
907,1937,Rec,1131,672,5925,No,Unf,0.0
1833,2004,GLQ,1850,772,16033,Gd,Fin,0.0
1792,2003,GLQ,1792,874,11846,Gd,Fin,0.0
910,1915,ALQ,1826,164,2500,No,Unf,
1216,1998,GLQ,1216,402,4500,No,Unf,
999,1962,ALQ,999,264,7758,No,Unf,0.0
1113,1950,ALQ,1113,264,9600,No,Unf,0.0
1073,1965,ALQ,1073,515,10289,No,RFn,0.0
1484,1971,ALQ,1484,487,12243,Av,Unf,0.0
954,1900,BLQ,2414,520,10800,No,,648.0
630,1970,GLQ,630,286,1526,Av,Unf,0.0
264,1976,Unf,1304,336,2665,Mn,Fin,688.0
806,1941,BLQ,1578,240,9490,No,Unf,620.0
728,2006,Unf,1456,429,15578,No,RFn,728.0
1269,1960,BLQ,1269,308,7931,No,Unf,0.0
190,1938,Unf,886,273,5784,No,Unf,0.0
720,1920,Rec,720,0,7879,No,None,0.0
3200,1992,GLQ,3228,546,12692,No,,0.0
1026,1925,Rec,1820,240,9120,No,Unf,687.0
864,1967,ALQ,899,288,7800,No,Fin,0.0
912,1958,BLQ,912,297,7535,No,Fin,0.0
672,1973,BLQ,1218,264,1890,No,Unf,546.0
866,2005,GLQ,1768,603,9803,No,RFn,902.0
1214,1965,ALQ,1214,461,9170,No,Unf,0.0
1501,1959,ALQ,1801,484,15602,No,Fin,0.0
855,1974,ALQ,1322,440,2308,No,Unf,
960,1952,Unf,1960,400,7596,No,Unf,1000.0
777,1993,,1911,471,9554,No,RFn,846.0
1218,2009,GLQ,1218,676,7862,No,Fin,0.0
689,1928,Rec,1378,360,9600,No,Unf,689.0
1041,1959,ALQ,1041,270,9600,No,RFn,0.0
1008,1951,BLQ,1363,288,14559,No,Unf,0.0
1368,2005,Unf,1368,474,6792,No,,0.0
864,1958,BLQ,864,624,9100,No,,0.0
1084,1983,ALQ,1080,484,9187,No,Unf,
768,1926,Unf,789,200,10594,No,Unf,0.0
2006,2009,GLQ,2020,900,12220,No,Fin,0.0
689,1972,Unf,2119,583,10448,No,,741.0
1264,1996,Unf,2344,889,10208,No,RFn,1067.0
794,1998,GLQ,1796,546,9531,Mn,RFn,914.0
1276,1926,Unf,2080,282,10918,No,Unf,804.0
0,1900,None,1294,0,10800,None,None,600.0
1244,1957,Rec,1244,336,11988,No,Unf,0.0
1004,1947,ALQ,1664,420,5000,No,,
3138,2007,GLQ,4676,884,40094,Gd,Fin,1538.0
1379,1996,,2398,834,11787,No,Fin,1015.0
1257,2005,Unf,1266,453,7500,No,Unf,0.0
928,1956,Rec,928,252,13300,No,Unf,0.0
1452,2008,GLQ,2713,858,14948,Av,Fin,1237.0
528,1920,,605,0,9098,Mn,,0.0
2035,1957,Rec,2515,484,32668,No,,0.0
1461,1988,GLQ,1509,600,10200,Av,RFn,0.0
611,1920,Unf,1362,502,6155,Mn,Fin,611.0
0,1955,None,827,392,7200,None,,0.0
0,1946,None,334,0,5000,None,None,0.0
707,2004,Unf,1414,403,9056,Av,Fin,707.0
1117,1910,GLQ,1347,0,7000,Gd,None,527.0
880,1998,Unf,1724,527,8924,Av,Fin,844.0
864,1972,BLQ,864,576,12735,No,Unf,0.0
1051,1968,BLQ,1159,336,11553,No,Unf,0.0
1581,2001,GLQ,1601,670,11423,Av,RFn,0.0
1838,2006,GLQ,1838,765,14601,Av,,0.0
969,2000,Unf,2285,648,11000,No,Fin,1288.0
1650,1998,LwQ,1680,583,10140,No,Fin,0.0
723,1998,GLQ,767,367,4058,Av,Fin,0.0
654,2006,GLQ,1496,426,17104,Av,RFn,
1204,1988,GLQ,2183,786,13837,No,Unf,806.0
1065,1923,Rec,1635,440,8737,No,Unf,720.0
768,1970,ALQ,768,624,7244,Av,Unf,0.0
825,1955,LwQ,825,720,8235,No,RFn,0.0
912,2003,Unf,2094,615,9375,No,Fin,1182.0
1069,1977,ALQ,1069,440,4043,No,RFn,0.0
928,1957,Rec,928,288,6000,No,Fin,0.0
1709,2006,Unf,1717,908,11146,Av,RFn,0.0
0,1949,None,1126,520,8777,None,Fin,0.0
998,2003,GLQ,2046,871,10625,No,RFn,1040.0
993,1922,Unf,1048,280,6380,No,Unf,
1092,1957,Rec,1092,299,14850,No,Fin,0.0
637,1920,Rec,1336,570,11040,No,Unf,439.0
729,1996,GLQ,1446,406,21872,Gd,Unf,717.0
1374,2003,Unf,1557,420,3196,Gd,Fin,0.0
1392,1957,,1392,528,11341,No,Unf,0.0
1389,1974,ALQ,1389,418,10010,Av,RFn,0.0
996,1940,BLQ,996,0,13907,No,None,0.0
1163,1918,Unf,1674,396,21780,Mn,Fin,511.0
1095,1992,GLQ,2295,590,13346,No,RFn,1129.0
806,1915,Unf,1647,216,6858,No,Unf,806.0
1122,2005,Unf,2504,656,11198,No,Fin,1370.0
1517,2004,GLQ,1535,532,10171,No,RFn,0.0
1496,1983,GLQ,2132,612,12327,Gd,Fin,636.0
943,1979,GLQ,943,600,7032,Gd,Unf,0.0
1728,1965,LwQ,1728,576,13101,No,Unf,0.0
864,1959,,864,288,7332,No,Unf,
846,2009,Unf,1692,650,13159,Av,RFn,846.0
384,2000,,1430,400,9967,No,RFn,656.0
372,1971,ALQ,1109,288,10500,Av,Unf,533.0
832,1947,Rec,1216,336,8480,No,Unf,384.0
861,1928,Unf,1477,216,6292,No,Unf,600.0
1164,1966,LwQ,1320,564,11777,Av,,0.0
689,2007,Unf,1392,540,3604,No,Unf,689.0
1050,1954,Unf,1795,352,12150,No,Unf,745.0
1144,1960,BLQ,1429,572,14585,No,Unf,0.0
2042,2008,,2042,1390,12704,No,RFn,0.0
816,1990,GLQ,816,0,11841,Av,None,0.0
1237,1893,Unf,2775,880,13500,No,Unf,
884,1935,,1573,240,6120,No,Unf,584.0
1868,2005,GLQ,2028,880,11443,Gd,RFn,0.0
816,1918,Rec,838,275,10267,Mn,Fin,0.0
840,1982,ALQ,860,528,8740,Av,Unf,0.0
1437,1968,GLQ,1473,452,25095,Gd,Unf,0.0
742,1930,Unf,935,308,9100,No,Unf,0.0
770,2004,GLQ,1582,520,8320,No,RFn,812.0
1722,2008,GLQ,2296,842,13478,Gd,RFn,568.0
816,1982,,816,816,6600,No,Fin,0.0
848,2003,GLQ,848,420,4435,Av,,0.0
924,1975,Unf,924,280,7990,No,Unf,0.0
1814,2005,GLQ,1826,758,11302,Gd,,0.0
684,1910,Unf,1368,216,3600,No,Unf,684.0
1258,2006,Unf,1402,648,3922,Av,Fin,0.0
1430,1977,ALQ,1647,621,12984,Mn,Fin,0.0
716,1980,,1556,452,1950,No,Fin,840.0
1058,2005,GLQ,1904,736,10927,Av,Fin,846.0
780,1937,,1375,544,9000,No,Unf,595.0
908,1992,GLQ,1915,506,10041,Mn,Fin,988.0
600,2004,Unf,1200,480,3182,No,RFn,600.0
1494,2002,GLQ,1494,530,12803,Mn,RFn,0.0
768,1965,BLQ,1986,486,13600,No,Unf,800.0
1040,1996,GLQ,1040,576,12464,No,,0.0
896,1948,GLQ,2008,230,7800,No,Unf,896.0
965,1934,BLQ,3194,380,12168,Mn,Unf,1254.0
1029,1961,Rec,1029,261,7943,Mn,Unf,0.0
1440,2000,GLQ,2153,736,11050,Mn,Fin,677.0
1032,1978,ALQ,1032,564,10395,Av,Unf,0.0
1299,2001,GLQ,1872,531,11885,Av,RFn,573.0
1120,2007,ALQ,1120,0,8402,No,None,0.0
630,1972,LwQ,630,0,1491,Av,None,0.0
936,1963,GLQ,1054,480,8800,Gd,RFn,0.0
783,2002,GLQ,1509,393,7861,No,Fin,702.0
832,1954,Unf,832,528,7227,No,Unf,0.0
1822,2007,,1828,774,11694,Av,Unf,0.0
1482,2003,GLQ,2262,749,12244,Gd,Fin,780.0
864,1914,BLQ,864,0,8248,No,None,
1522,1974,ALQ,2614,624,10800,No,RFn,1066.0
980,1977,BLQ,980,484,7064,No,Unf,0.0
756,2000,GLQ,1512,440,2117,No,Unf,756.0
732,1972,Rec,1790,484,10400,No,RFn,778.0
1116,1962,Unf,1116,440,10000,No,Unf,0.0
978,1960,Unf,1422,286,12342,No,RFn,0.0
1156,1955,BLQ,1520,364,9600,Av,RFn,0.0
1040,1969,Rec,2080,504,11606,Av,Unf,1040.0
1248,1964,GLQ,1350,520,9020,Gd,RFn,0.0
636,1880,Unf,1750,240,9000,No,Unf,661.0
1554,2006,GLQ,1554,627,4590,Mn,RFn,0.0
1386,1977,ALQ,1411,544,11900,No,Fin,0.0
1056,1954,BLQ,1056,260,9250,No,Unf,0.0
1056,1980,GLQ,1056,576,6979,No,Unf,0.0
1440,1914,LwQ,3395,0,10896,No,None,1440.0
264,1936,Unf,800,0,6120,No,None,0.0
811,1954,Unf,1387,256,6000,No,Unf,576.0
796,1910,Unf,796,0,8777,No,None,0.0
1520,2006,GLQ,1567,648,3982,Av,Fin,0.0
1518,2003,GLQ,1518,588,12677,Gd,RFn,
1057,2001,,1929,650,7050,No,Fin,872.0
1952,1972,,2704,538,13860,Gd,Fin,704.0
780,1969,Rec,1620,462,10793,No,Fin,840.0
1766,2009,GLQ,1766,478,9187,Mn,Fin,0.0
981,1971,ALQ,981,576,10530,No,Unf,0.0
0,1950,None,1048,420,7200,None,Unf,0.0
1094,1953,Rec,1094,495,10452,Mn,,0.0
756,1966,Unf,1839,442,7700,No,Unf,788.0
630,1970,BLQ,630,0,1936,Av,,0.0
813,2007,Unf,1665,562,8125,No,RFn,843.0
755,1940,Unf,1510,296,9084,Mn,,755.0
880,1996,Unf,1716,512,8750,No,RFn,807.0
756,1906,,1469,216,10320,No,Unf,713.0
2109,1995,GLQ,2113,839,10437,Gd,Fin,0.0
525,1971,Unf,1092,264,1680,No,Unf,
1053,1959,ALQ,1053,312,10007,No,RFn,0.0
776,1931,Unf,1502,270,7200,No,RFn,651.0
912,1948,Unf,1458,330,17503,No,Unf,546.0
1486,1964,BLQ,1486,480,9937,No,Fin,0.0
793,1976,Unf,1935,550,12384,No,RFn,793.0
1629,1994,GLQ,2448,711,46589,No,RFn,762.0
1392,1968,Unf,1392,576,13560,No,RFn,0.0
1138,1972,BLQ,1181,588,10012,Av,RFn,0.0
2077,2005,,2097,1134,20896,Mn,Fin,0.0
1406,2000,Unf,1936,504,11194,No,RFn,482.0
1021,1965,LwQ,2380,596,18450,No,Unf,915.0
1408,1994,GLQ,1679,575,8125,No,RFn,0.0
1188,1956,Rec,1437,576,14175,No,Unf,0.0
700,1922,Unf,1180,252,11600,No,Unf,0.0
738,2005,GLQ,1476,540,8633,No,Fin,
672,1925,BLQ,1369,300,6629,No,,672.0
1208,1977,ALQ,1208,546,11250,No,RFn,
1477,1957,GLQ,1839,416,14442,No,Fin,
1136,1965,Rec,1136,384,9200,No,,0.0
855,1978,ALQ,1441,440,2289,No,Unf,586.0
1095,1900,Unf,1774,779,9600,No,Unf,679.0
768,1924,Unf,792,240,9022,No,Unf,0.0
2046,2008,Unf,2046,834,11844,Mn,Fin,0.0
988,1961,Rec,988,572,9945,No,Unf,0.0
923,1980,BLQ,923,264,8012,No,RFn,
793,1932,Rec,1520,281,4500,No,Unf,672.0
1291,1996,GLQ,1291,431,2887,Mn,Unf,0.0
1626,2002,GLQ,1668,702,11248,Av,,0.0
1195,1998,Unf,1839,486,16770,No,Fin,644.0
1190,1984,GLQ,2090,577,5062,Mn,Fin,900.0
874,2007,Unf,1761,578,10207,No,Fin,887.0
551,2004,GLQ,1102,480,5105,No,Unf,551.0
1419,2007,,1419,567,8089,Av,RFn,0.0
1362,2005,ALQ,1362,460,7577,Av,,0.0
848,2004,GLQ,848,420,4426,Gd,RFn,0.0
2444,1994,GLQ,4316,832,21535,Gd,Fin,1872.0
1210,1989,GLQ,2519,628,26178,Gd,RFn,1281.0
1073,1921,Unf,1073,326,5400,No,,0.0
927,1936,Unf,1539,576,6120,No,Unf,472.0
1112,1987,GLQ,1137,551,13811,No,Unf,
616,1921,LwQ,616,205,6000,No,Unf,0.0
980,1952,LwQ,1148,308,6420,Mn,Unf,0.0
894,1965,GLQ,894,336,8450,No,Unf,0.0
1391,2004,,1391,530,4282,Mn,,0.0
1800,2002,GLQ,1800,765,14331,Gd,Fin,0.0
1164,1969,Unf,1164,528,9600,No,Unf,0.0
1234,2006,Unf,2576,666,12438,No,Fin,1312.0
360,1900,Unf,1812,672,7630,No,Unf,
1473,2004,GLQ,1484,606,8400,Av,RFn,0.0
0,1930,None,1092,0,5600,None,None,720.0
1643,1971,GLQ,1824,739,115149,Gd,Unf,0.0
1324,2006,GLQ,1324,550,6240,No,Fin,
728,2007,Unf,1456,400,9018,Av,Fin,728.0
876,1966,Unf,904,408,7162,No,Unf,0.0
270,1935,Unf,729,0,4130,No,,0.0
859,1900,Unf,1178,384,8712,Mn,RFn,319.0
1228,1988,GLQ,1228,472,4671,Mn,Fin,0.0
960,1970,ALQ,960,576,9873,Av,Unf,0.0
725,1976,GLQ,1479,475,13517,No,RFn,754.0
1064,1974,Unf,1350,478,10140,No,RFn,0.0
718,1890,,2554,704,10800,No,Unf,978.0
1176,1973,BLQ,1178,439,10000,No,Unf,0.0
1311,1993,GLQ,2418,983,10542,Gd,RFn,1093.0
971,1969,,971,300,9920,Gd,Unf,0.0
1742,1985,GLQ,1742,564,6563,Gd,RFn,0.0
848,2004,GLQ,848,420,4426,Av,,0.0
864,1970,ALQ,864,463,8120,No,Unf,0.0
941,1954,Unf,1470,548,8172,No,Unf,
1698,2007,GLQ,1698,768,13286,No,,0.0
864,1970,,864,660,6960,No,Unf,0.0
880,1988,GLQ,1680,540,21695,No,Fin,0.0
1232,2007,GLQ,1232,632,7314,Av,,
1584,1958,Unf,1776,888,11475,No,Unf,
