TotalBsmtSF,YearBuilt,BsmtFinType1,GrLivArea,GarageArea,LotArea,BsmtExposure,GarageFinish,2ndFlrSF
780,1925,BLQ,1208,539,6240,No,Unf,0.0
1595,1995,GLQ,1616,608,5389,No,RFn,0.0
868,2003,GLQ,1146,438,9590,Av,,0.0
1153,1998,ALQ,2031,541,11404,Av,Fin,878.0
864,1961,BLQ,1144,264,10000,No,RFn,0.0
948,1968,Unf,948,300,8978,No,Unf,0.0
880,1914,,1768,320,10800,Mn,Unf,888.0
0,1950,,1040,400,8544,None,Unf,0.0
893,2005,Unf,1801,800,10463,No,,900.0
1200,1987,GLQ,1200,0,10800,Gd,None,0.0
864,2004,Unf,1728,572,9313,No,RFn,864.0
264,1910,Unf,1432,360,9600,No,Unf,664.0
912,1961,GLQ,912,288,6768,Mn,,0.0
1349,2000,,1349,539,8450,No,Unf,0.0
520,1963,ALQ,1464,480,12886,Av,RFn,0.0
1337,1993,GLQ,1337,462,5395,No,RFn,0.0
1142,1976,GLQ,2715,831,8963,No,Fin,1540.0
952,2000,GLQ,2256,554,8795,No,Fin,1276.0
1240,1880,Unf,2640,864,11700,No,Unf,1320.0
1720,1996,GLQ,1720,527,10593,No,Fin,
0,1945,None,1529,240,8405,None,Unf,441.0
576,1910,Unf,1140,0,8800,No,None,348.0
660,2003,Unf,1320,400,7750,No,Fin,660.0
1479,1997,GLQ,1494,576,9236,Gd,RFn,0.0
1030,2005,Unf,2098,878,10240,Mn,RFn,1060.0
1026,1969,GLQ,1026,440,7930,No,RFn,
729,1999,GLQ,1471,440,3230,No,Unf,729.0
866,2007,GLQ,1768,578,10769,Av,RFn,902.0
672,1978,Rec,1386,440,11616,Mn,Fin,714.0
744,1999,ALQ,1501,440,2280,No,Unf,
1318,1995,LwQ,2531,752,12257,Av,RFn,1203.0
864,1959,Rec,864,300,9100,No,Unf,0.0
1145,1924,LwQ,1301,440,6911,Mn,Unf,0.0
756,2009,GLQ,1547,614,8640,Mn,Unf,783.0
1252,1999,GLQ,2365,856,9430,Mn,,1097.0
1494,1995,LwQ,1494,481,9549,Av,Fin,0.0
1498,2008,Unf,1506,592,14587,No,,0.0
980,1988,,1714,496,10421,No,Unf,734.0
983,1940,ALQ,1750,423,12508,Mn,Unf,767.0
1860,2004,GLQ,1836,484,9100,No,Fin,0.0
1650,2003,ALQ,3279,841,53504,Gd,Fin,1589.0
858,1982,GLQ,858,576,7252,Av,Unf,0.0
836,1951,LwQ,1220,396,8877,No,Unf,0.0
1029,1976,ALQ,1117,672,7819,Av,,0.0
912,1958,Rec,912,275,10150,No,RFn,0.0
1935,2006,Unf,1973,895,14226,Av,Fin,0.0
1204,1998,GLQ,1204,412,4500,No,,0.0
1614,2005,GLQ,1614,865,11210,Av,RFn,0.0
864,1974,ALQ,894,440,13350,No,Unf,0.0
0,1977,None,2020,630,8400,None,Unf,0.0
975,1977,GLQ,1004,504,10530,Gd,Unf,0.0
1237,1995,Unf,1253,402,7875,No,Fin,0.0
761,1992,ALQ,1603,484,7153,No,RFn,
1413,2001,Unf,1430,605,16285,No,RFn,0.0
1097,1978,GLQ,1110,602,9101,Av,Fin,0.0
742,1914,Unf,1484,0,6300,No,None,742.0
1372,1967,Rec,1342,457,9790,No,Unf,0.0
686,1915,LwQ,1652,416,10800,No,Unf,686.0
956,2004,GLQ,2084,618,10142,No,RFn,1128.0
901,1954,Unf,901,281,6000,No,Unf,0.0
832,1966,LwQ,2087,444,12205,Gd,Fin,1111.0
1145,2005,GLQ,1145,397,3182,No,Fin,0.0
1029,1976,ALQ,1062,539,11333,Av,RFn,0.0
1117,1996,,2013,455,9920,Av,Unf,886.0
1496,2007,Unf,1496,474,9158,Av,,0.0
712,1994,Unf,1895,409,10832,No,Fin,809.0
650,1980,Unf,1564,476,8400,No,Unf,676.0
660,1977,Unf,1285,528,8197,No,RFn,0.0
773,1953,,773,240,7677,No,Unf,0.0
1926,2008,Unf,3140,820,13518,No,Fin,1174.0
731,1937,ALQ,1768,240,7200,No,Unf,787.0
616,1997,GLQ,1688,603,12798,Gd,RFn,1072.0
1196,1916,LwQ,1196,440,4800,No,Unf,0.0
728,2005,GLQ,1456,410,8199,Av,Fin,728.0
1734,2008,Unf,2822,1020,13891,Gd,RFn,1088.0
936,1954,LwQ,1128,286,9000,No,Unf,0.0
1417,2008,,1428,554,12274,No,RFn,0.0
980,1967,,980,384,9750,Av,Fin,
1324,1923,GLQ,1576,528,21384,Gd,RFn,504.0
1024,1966,ALQ,1086,484,13400,Av,RFn,0.0
849,1898,Unf,2138,360,8100,No,Unf,1063.0
1040,1974,ALQ,1309,484,10140,No,RFn,0.0
848,2004,GLQ,848,420,4438,Gd,Fin,0.0
540,1952,Unf,1044,504,8712,Av,Unf,0.0
1442,1958,Rec,1442,301,9750,No,RFn,0.0
686,1918,Unf,1250,280,8248,No,,564.0
1649,1998,Unf,1661,598,12137,No,RFn,0.0
1008,1954,BLQ,1008,275,11425,No,,0.0
1568,2002,GLQ,1689,857,13265,No,RFn,0.0
1010,1971,,1052,440,8816,Av,Unf,0.0
1358,2009,,1358,484,6371,Mn,RFn,
798,2003,Unf,1640,595,7226,No,RFn,
936,1953,Unf,936,576,6000,No,Unf,0.0
847,2003,Unf,1733,433,12394,Gd,Fin,886.0
778,1940,Unf,1489,240,9900,No,Unf,545.0
1489,2006,Unf,1489,776,11216,No,RFn,0.0
2078,2007,GLQ,2084,1220,14803,Av,Fin,
784,1924,ALQ,784,0,6130,No,None,0.0
1454,2001,GLQ,1434,527,8529,No,RFn,0.0
1013,1967,LwQ,2126,538,28698,Gd,Fin,966.0
600,2005,Unf,1223,480,2544,No,RFn,623.0
1392,1957,Rec,1392,458,11900,No,RFn,0.0
600,2005,Unf,1200,480,3180,No,RFn,600.0
941,2003,GLQ,1829,613,9548,No,RFn,888.0
1516,1964,Rec,1516,472,10004,No,RFn,0.0
1144,1961,Rec,1144,456,7875,No,Unf,0.0
1067,1950,BLQ,1067,436,9600,No,Unf,0.0
1559,1948,Rec,1559,812,8100,No,Unf,0.0
483,1973,BLQ,987,264,1680,No,Unf,504.0
1099,1995,Unf,1099,352,9525,No,Unf,0.0
768,1946,BLQ,1200,240,11767,No,Unf,432.0
672,1925,BLQ,1482,400,12155,No,Unf,672.0
650,1904,Unf,1539,686,10440,No,Unf,581.0
1127,1966,Rec,1165,490,9020,Gd,RFn,0.0
1800,1961,Unf,1800,0,8000,No,None,0.0
876,1915,Unf,1416,720,12665,Mn,Unf,540.0
1390,1975,ALQ,1701,611,16647,Gd,Fin,0.0
740,1993,ALQ,1775,425,9317,No,,769.0
864,1972,BLQ,864,338,15523,Av,Unf,0.0
907,1908,Unf,2358,360,45600,No,,1051.0
528,1976,Unf,1855,512,9600,No,RFn,761.0
848,2003,GLQ,848,420,4435,Av,Fin,0.0
1273,2003,Unf,1456,400,3196,Gd,Fin,0.0
918,1941,Rec,1646,240,7128,No,Unf,728.0
1127,1964,,1445,645,12095,Gd,RFn,0.0
1763,1955,ALQ,1779,454,17920,Mn,Unf,0.0
1040,1962,ALQ,1040,260,6897,No,Unf,0.0
940,1978,GLQ,1026,576,10970,Gd,Unf,0.0
702,1994,Unf,1481,343,8125,No,Fin,779.0
1090,1976,Unf,1370,479,10400,No,RFn,0.0
1054,1968,BLQ,2654,619,11029,Mn,,1142.0
912,1918,Unf,1426,216,7642,No,Unf,514.0
1039,1965,BLQ,1039,504,11625,Mn,Unf,0.0
1040,1984,GLQ,1097,480,9672,No,Unf,
1148,1959,BLQ,1148,672,7931,No,Unf,0.0
1372,2007,Unf,1372,529,8640,No,Fin,
1002,1970,BLQ,1002,902,8750,No,Unf,0.0
1638,2006,,1646,870,10656,Av,RFn,0.0
1040,1961,ALQ,1120,544,6970,No,RFn,0.0
0,1948,None,2320,672,14762,None,Unf,720.0
1050,1993,GLQ,1949,574,9938,No,Fin,887.0
894,1962,Unf,894,308,6600,No,,0.0
804,1998,GLQ,1682,523,8750,No,RFn,878.0
105,1953,Unf,910,414,8892,Av,Unf,0.0
832,1949,Rec,1268,288,12144,No,Unf,0.0
676,1941,Unf,1131,200,5720,No,Unf,455.0
1184,2007,GLQ,2610,550,9000,Av,Fin,1426.0
1064,1963,ALQ,1040,648,25286,Gd,Unf,0.0
1462,2004,GLQ,2224,738,8834,No,Fin,
1109,1961,ALQ,1155,576,11782,Av,Unf,0.0
864,1978,ALQ,864,336,7000,No,Unf,0.0
1090,2005,ALQ,1090,450,7024,No,Fin,0.0
1156,1990,LwQ,1717,400,13758,Mn,RFn,530.0
808,1992,Unf,1593,389,9636,No,RFn,785.0
795,1912,Unf,2230,440,6204,No,Unf,795.0
892,1967,BLQ,892,288,7150,No,RFn,0.0
1698,1999,GLQ,1709,506,5119,Av,Fin,0.0
1626,1959,LwQ,1712,588,8393,No,Fin,0.0
816,1955,Unf,1393,300,16466,No,Unf,521.0
2217,1970,ALQ,2217,621,15865,Gd,Unf,0.0
1505,1953,,1505,505,12160,No,RFn,0.0
672,1949,,924,576,8064,Mn,Unf,252.0
918,1978,LwQ,1683,440,11184,No,RFn,765.0
1059,1963,GLQ,1068,264,8414,No,RFn,0.0
1383,1954,BLQ,1383,354,13284,Mn,,0.0
0,1979,None,1535,400,7018,None,Unf,0.0
780,1963,BLQ,1796,483,7056,No,RFn,813.0
951,1936,ALQ,951,327,8765,No,Unf,0.0
0,1979,None,2240,528,7018,None,Unf,1120.0
2330,2009,GLQ,2364,820,12919,Gd,Fin,0.0
912,1961,BLQ,1236,288,6993,No,Unf,0.0
858,1971,ALQ,858,684,7340,No,Unf,0.0
992,1957,BLQ,1306,756,8712,Mn,Unf,0.0
783,2003,Unf,1509,393,7875,No,Fin,702.0
1670,2006,Unf,1670,690,14859,No,RFn,0.0
876,1967,GLQ,902,288,6173,No,Unf,0.0
1056,1954,Rec,1063,280,9920,No,RFn,0.0
1623,2006,GLQ,1636,865,13501,No,RFn,0.0
1017,1936,Rec,2057,180,11500,No,Fin,1037.0
864,1983,BLQ,902,484,8885,Av,Unf,0.0
742,2005,Unf,1484,390,12589,No,Fin,742.0
1105,1960,Rec,2274,480,11600,No,,1169.0
1268,1977,ALQ,1268,252,9286,Av,Unf,0.0
768,1925,Rec,1015,450,6120,No,Unf,0.0
1001,1949,BLQ,2002,871,6270,No,Unf,1001.0
612,2009,GLQ,1224,528,3000,Av,RFn,612.0
546,1970,Unf,1092,286,2001,No,Unf,546.0
480,1949,BLQ,480,308,9000,Av,,0.0
1134,1956,ALQ,1229,284,17140,No,RFn,0.0
1104,1991,BLQ,2127,833,13125,Mn,RFn,1215.0
1184,1958,ALQ,1414,601,11029,No,Unf,0.0
928,1994,GLQ,1721,471,8462,No,,785.0
1272,1900,ALQ,2200,0,8777,No,None,928.0
1316,2005,GLQ,1316,397,10237,No,Fin,0.0
1604,1993,LwQ,1617,533,8012,No,,0.0
1686,1980,BLQ,1686,612,10240,No,Unf,0.0
1126,1977,ALQ,1126,540,15611,Av,RFn,0.0
1181,2003,Unf,2374,656,11999,No,Fin,1140.0
832,1968,BLQ,1978,486,9900,No,RFn,880.0
1753,2001,Unf,1788,522,11838,Av,RFn,0.0
964,1997,Unf,2236,642,13006,No,Fin,1243.0
1466,2007,GLQ,1466,610,8925,Av,Fin,
925,1965,BLQ,925,429,9100,No,Unf,0.0
1905,2006,Unf,1905,788,11670,No,Fin,0.0
1500,2004,GLQ,1500,570,8487,Av,RFn,0.0
585,1960,GLQ,2069,505,27650,Gd,RFn,0.0
600,1926,Unf,747,528,5825,Mn,Unf,0.0
1176,2003,,1200,555,10083,No,RFn,0.0
1113,2005,GLQ,1971,689,9675,Mn,RFn,858.0
1391,2006,GLQ,1962,868,8760,Mn,RFn,571.0
1032,1940,Unf,2403,349,24090,Mn,Unf,1196.0
1728,1976,Rec,1728,574,12640,Gd,Unf,0.0
992,1999,ALQ,2060,390,8755,No,RFn,1038.0
1440,1977,,1440,0,7711,Gd,None,0.0
1632,1967,Unf,1632,576,25000,Av,Unf,0.0
819,1958,GLQ,1344,525,14375,No,RFn,0.0
1088,1890,LwQ,1869,456,8820,No,Unf,561.0
1144,1959,,1144,796,8163,Av,RFn,0.0
1616,2002,GLQ,1629,808,14536,Av,Fin,0.0
936,2002,Unf,1776,474,14006,None,RFn,840.0
1161,1972,ALQ,1381,676,9360,No,,0.0
864,1950,ALQ,864,720,7200,No,RFn,0.0
828,1965,BLQ,965,300,7800,No,Unf,0.0
768,1972,,768,396,7200,Av,Fin,0.0
784,1969,,1968,530,11075,Av,RFn,800.0
945,1975,,980,0,9400,Gd,None,0.0
979,1946,Rec,1958,492,7136,No,Unf,979.0
561,1980,ALQ,1229,462,1300,No,Fin,668.0
1057,1962,Rec,1057,576,7420,No,Fin,0.0
1337,2003,GLQ,1337,531,8450,Mn,RFn,0.0
696,1999,ALQ,1416,484,2572,No,Unf,720.0
858,1958,BLQ,858,0,7207,Gd,None,0.0
1330,1977,ALQ,2872,619,12227,No,Fin,1330.0
804,1976,,1548,440,2308,No,Unf,744.0
1800,2007,Unf,1800,702,11923,No,Fin,0.0
817,2002,GLQ,1894,510,11316,No,,1070.0
783,2005,,1484,393,10237,No,Fin,701.0
728,1940,Rec,1308,256,9600,No,Unf,332.0
1098,1955,ALQ,1098,260,7390,No,,0.0
600,1910,Unf,968,0,5925,No,None,
588,1958,ALQ,1095,264,10382,Gd,,0.0
720,1949,Unf,1192,0,10800,No,None,472.0
764,2003,GLQ,1626,474,2268,No,RFn,862.0
918,1979,Unf,918,264,7892,No,Unf,0.0
1428,2007,Unf,1428,480,11639,No,Fin,0.0
728,1910,Unf,2019,532,11414,No,Unf,883.0
673,2000,GLQ,1382,490,2651,No,Unf,709.0
440,1923,Unf,869,0,5900,No,None,0.0
1241,2006,GLQ,1241,569,4274,No,,0.0
894,1954,,894,400,9450,No,Unf,0.0
1121,1963,Rec,1121,480,8816,No,Unf,0.0
944,1961,ALQ,999,588,12122,Av,RFn,0.0
1225,1998,GLQ,2612,676,12203,No,Fin,1336.0
1266,2007,Unf,1266,388,3182,Av,Fin,0.0
1128,2002,Unf,2290,779,11250,Mn,Unf,1141.0
0,1977,None,1734,539,10125,None,Unf,432.0
1164,1950,ALQ,1164,240,10880,No,Unf,0.0
485,1910,Unf,1635,255,5310,No,Unf,634.0
1930,2009,GLQ,1940,606,10159,Av,Fin,0.0
848,1976,LwQ,2030,551,12046,No,Fin,912.0
770,2006,Unf,1576,614,8125,No,RFn,798.0
1396,1997,GLQ,2392,870,9452,No,Fin,985.0
916,1882,BLQ,1742,424,17671,No,Unf,826.0
822,1964,BLQ,1851,440,9760,Gd,RFn,831.0
750,2005,Unf,1500,564,8846,No,RFn,750.0
1700,2006,GLQ,1718,786,12456,Gd,Fin,
747,1946,ALQ,1230,305,4712,No,Unf,456.0
1050,1961,Rec,1050,368,10659,No,Unf,0.0
1442,1970,Unf,1442,615,11717,No,RFn,0.0
1007,1922,Unf,1077,210,9786,No,Unf,0.0
1187,2006,GLQ,1208,632,6762,Av,RFn,0.0
0,1952,None,944,528,10206,None,Unf,0.0
691,1920,Unf,691,216,5400,No,Unf,0.0
1574,2006,GLQ,1574,824,11957,No,RFn,0.0
1680,1976,Unf,1680,528,11500,No,Unf,0.0
1346,2005,GLQ,1504,457,3182,No,Fin,0.0
985,1977,GLQ,985,328,8385,Av,Unf,0.0
1657,1970,LwQ,1657,484,12155,No,Unf,0.0
546,1970,BLQ,1092,286,2217,No,RFn,
1710,2004,Unf,1710,550,12118,Mn,,0.0
1008,1926,Unf,1522,0,6000,No,None,0.0
720,1948,Unf,1271,312,21286,No,,551.0
0,1965,None,1664,0,9825,None,None,0.0
602,1923,Unf,1502,180,10592,No,Unf,602.0
1022,1910,,1022,280,7200,No,Unf,0.0
1082,1948,BLQ,1082,240,11664,No,Unf,0.0
810,2001,GLQ,1665,528,8400,No,Fin,855.0
1504,1996,GLQ,1504,478,11883,Gd,Fin,0.0
1220,1984,GLQ,1360,565,5814,Av,RFn,0.0
384,1991,Unf,1472,402,10784,No,RFn,670.0
1362,2005,GLQ,1506,440,3013,Gd,,0.0
1132,2005,GLQ,1132,451,7024,No,Fin,0.0
1199,2006,GLQ,1220,632,7406,Av,RFn,0.0
912,1930,LwQ,1248,160,9439,No,Unf,336.0
1346,2005,GLQ,1504,437,3182,No,Fin,0.0
1565,1976,ALQ,2898,665,15498,Av,Fin,0.0
882,1972,LwQ,882,461,7700,No,Unf,0.0
1268,1960,Rec,1264,461,9300,No,Unf,0.0
1638,2007,GLQ,1646,800,9520,Gd,RFn,0.0
768,1941,Rec,1376,240,9492,No,Unf,408.0
672,1972,BLQ,1218,264,1680,No,Unf,546.0
686,1916,Unf,1928,0,7082,Mn,None,980.0
824,1920,GLQ,3082,672,15863,No,Fin,998.0
1338,1993,GLQ,2520,796,14541,No,RFn,1168.0
1654,2002,GLQ,1654,900,8125,No,Unf,0.0
920,1938,Unf,954,240,6305,No,Unf,0.0
0,1957,None,845,290,11500,None,Unf,0.0
1620,2007,GLQ,1620,912,12898,Gd,Fin,0.0
1055,2001,Unf,2263,905,9240,No,Fin,1208.0
546,1970,Unf,1344,0,1533,No,None,546.0
630,1970,GLQ,630,286,1477,Av,Unf,
1134,1957,Rec,1803,484,13125,No,RFn,0.0
800,1966,GLQ,1632,484,9130,No,Unf,832.0
1306,2005,ALQ,1306,624,5381,Av,,0.0
1475,1990,GLQ,2329,514,11839,No,Unf,797.0
2524,1981,ALQ,2524,542,9600,No,Fin,0.0
0,1955,None,1733,452,13680,None,Unf,0.0
1992,2005,GLQ,2868,716,16056,Av,Fin,876.0
990,1994,GLQ,990,672,9245,No,Unf,0.0
0,1960,None,1771,336,21750,None,Unf,0.0
0,1946,,930,308,11100,None,Unf,0.0
1302,2007,Unf,1302,436,8993,Av,Fin,0.0
1316,2007,,1316,440,11175,Av,Fin,0.0
816,1964,Rec,1977,540,9500,No,RFn,850.0
1216,1957,Rec,1526,364,8562,Av,,0.0
1065,2002,GLQ,1989,586,11367,Mn,Fin,898.0
1193,1976,ALQ,1523,478,11361,No,Fin,0.0
1364,2005,GLQ,1364,484,7052,Av,RFn,0.0
973,1994,GLQ,1850,467,29959,No,Fin,871.0
1104,2008,GLQ,2184,836,11308,Av,Fin,1054.0
854,1932,Rec,1991,432,11275,Mn,Unf,895.0
1338,2001,GLQ,1338,582,4920,Mn,Fin,0.0
894,1935,Unf,894,1248,18000,No,RFn,0.0
662,1900,Unf,2337,560,13600,No,Unf,915.0
1103,1925,BLQ,1103,440,6000,No,,0.0
1154,1966,BLQ,1154,480,11000,Mn,RFn,0.0
1306,1996,GLQ,2260,533,14000,Gd,,954.0
799,1993,Unf,1571,380,7837,No,RFn,772.0
780,1964,GLQ,1611,442,9760,Gd,RFn,813.0
942,1973,ALQ,2521,576,3964,No,,1230.0
845,1949,ALQ,893,576,9600,No,Unf,0.0
1048,1956,BLQ,1048,286,10152,No,Unf,0.0
727,1968,Rec,1556,441,11700,No,,727.0
810,1948,Unf,1456,280,7585,Mn,Unf,454.0
690,1977,BLQ,1426,440,7950,No,Fin,728.0
1240,2006,Unf,1240,826,8556,Av,RFn,0.0
800,1940,BLQ,1740,240,13125,No,Unf,780.0
796,1936,ALQ,1466,566,10800,No,,370.0
1096,1969,BLQ,1096,299,15870,Mn,Fin,0.0
848,2004,GLQ,848,420,4435,Mn,RFn,0.0
990,1994,GLQ,990,299,8775,No,Unf,0.0
1258,1971,ALQ,1258,528,11040,No,,0.0
1040,1963,ALQ,1040,308,7500,No,Fin,0.0
1459,2002,,1459,527,8749,No,RFn,0.0
1251,1964,,1251,461,8800,No,,0.0
691,1995,ALQ,1498,409,13031,No,Fin,807.0
936,1992,GLQ,996,564,9069,Av,Unf,0.0
546,1973,BLQ,1092,286,1974,No,RFn,546.0
1082,2005,Unf,1953,1043,10574,Mn,RFn,871.0
970,2004,Unf,1709,380,2522,No,Unf,739.0
1247,2005,GLQ,1247,550,3316,No,Fin,0.0
0,1950,None,1040,400,8544,None,Unf,0.0
600,1999,BLQ,1252,462,2160,No,,628.0
1181,1925,Rec,1694,576,8400,No,Unf,304.0
864,1965,GLQ,1200,884,9230,Mn,Unf,0.0
